user_Id;mailgroup_Id
5489;508
5490;833
5491;455
5492;554
5492;582
5493;355
5494;574
5494;576
5494;669
5494;734
5494;742
5495;503
5495;579
5496;181
5496;554
5497;66
5498;154
5498;554
5498;574
5498;629
5498;753
5499;181
5499;554
5499;574
5500;503
5501;181
5501;554
5502;554
5503;682
5503;734
5503;742
5503;787
5504;23
5504;24
5504;37
5504;5
5504;544
5504;554
5505;554
5505;594
5506;554
5507;584
5507;881
5508;588
5508;699
5509;554
5509;574
5509;582
5510;181
5510;554
5511;554
5512;103
5512;5
5512;554
5512;574
5512;583
5513;181
5513;554
5514;610
5514;788
5515;578
5516;132
5516;554
5516;742
5517;277
5518;554
5519;166
5519;631
5520;718
5521;181
5521;554
5522;928
5523;576
5523;582
5524;554
5525;576
5525;582
5526;554
5527;554
5527;582
5528;24
5528;25
5528;833
5529;574
5529;670
5529;743
5530;831
5530;833
5530;888
5530;942
5531;181
5531;554
5532;752
5533;554
5534;928
5535;545
5535;574
5536;503
5537;514
5537;574
5537;576
5537;777
5537;787
5538;
5539;181
5539;554
5540;554
5541;181
5541;554
5541;574
5542;514
5543;181
5543;554
5544;
5545;37
5545;554
5545;574
5545;631
5546;554
5547;18
5548;579
5549;181
5549;554
5550;756
5550;813
5551;
5552;181
5552;554
5553;743
5553;814
5554;
5555;181
5555;554
5556;24
5556;830
5556;833
5556;871
5556;888
5557;103
5557;22
5557;5
5557;5
5557;554
5557;574
5558;
5559;579
5560;554
5561;23
5561;941
5562;554
5562;582
5563;523
5563;554
5563;574
5564;181
5564;554
5565;181
5565;554
5565;574
5566;23
5566;831
5566;871
5566;896
5566;928
5567;584
5567;588
5567;699
5567;704
5567;705
5568;584
5568;856
5568;857
5568;858
5568;859
5569;18
5570;742
5570;930
5571;737
5572;503
5573;503
5574;674
5574;742
5574;815
5575;181
5575;554
5576;743
5576;814
5577;742
5577;772
5577;887
5577;922
5577;927
5578;554
5578;574
5579;579
5580;508
5581;748
5581;831
5581;833
5581;888
5581;928
5582;554
5582;567
5583;
5584;554
5585;508
5586;508
5587;142
5588;503
5589;574
5589;596
5589;669
5589;670
5589;742
5590;579
5591;574
5591;650
5591;657
5591;674
5591;675
5592;503
5593;554
5593;567
5593;574
5593;579
5593;788
5594;554
5594;574
5594;65
5595;181
5595;554
5596;
5597;
5598;181
5598;554
5599;5
5599;554
5600;181
5600;448
5600;554
5601;181
5601;554
5602;181
5602;554
5603;508
5604;18
5605;503
5606;508
5607;888
5608;181
5608;554
5609;2
5609;21
5609;29
5609;540
5609;554
5609;574
5610;554
5610;574
5610;649
5610;668
5610;674
5611;181
5611;554
5612;503
5613;574
5614;181
5614;554
5615;181
5615;554
5616;448
5617;531
5617;554
5617;574
5617;65
5618;554
5618;567
5618;574
5618;871
5618;888
5619;181
5619;554
5620;181
5620;554
5621;503
5621;554
5622;11
5622;890
5623;
5624;554
5625;181
5625;554
5626;576
5626;582
5627;737
5628;503
5629;574
5630;503
5631;181
5631;554
5632;14
5632;554
5633;554
5633;582
5634;177
5634;25
5634;450
5634;554
5634;574
5635;181
5635;187
5635;26
5635;29
5635;47
5635;5
5636;888
5637;26
5637;654
5637;741
5637;788
5637;807
5638;181
5638;554
5639;503
5640;503
5641;130
5641;143
5641;15
5641;5
5641;92
5641;93
5642;503
5643;29
5643;5
5643;554
5643;574
5644;181
5644;554
5645;104
5645;554
5646;721
5647;831
5647;833
5647;871
5648;503
5649;
5650;579
5651;503
5652;503
5653;508
5654;2
5654;21
5654;22
5654;24
5654;25
5654;26
5654;5
5655;631
5656;24
5656;554
5656;574
5656;734
5657;742
5657;834
5658;
5659;554
5659;574
5659;742
5659;828
5659;846
5660;207
5660;21
5660;28
5660;29
5660;473
5660;5
5661;24
5661;554
5661;574
5661;687
5661;734
5662;503
5663;18
5664;721
5665;18
5666;554
5666;574
5666;580
5666;596
5666;935
5667;739
5668;574
5669;503
5670;830
5670;831
5670;888
5670;928
5671;554
5672;554
5672;574
5672;601
5672;693
5672;742
5673;554
5673;567
5673;574
5673;680
5673;681
5674;895
5675;18
5676;554
5677;554
5678;24
5678;554
5678;574
5678;582
5679;181
5679;554
5680;181
5680;554
5681;5
5681;554
5681;574
5681;583
5682;531
5682;554
5682;574
5682;65
5683;181
5683;554
5684;181
5684;554
5684;574
5685;18
5685;576
5686;568
5686;578
5687;556
5688;554
5689;554
5689;567
5689;718
5690;763
5691;25
5691;574
5691;639
5691;654
5691;741
5692;721
5693;503
5694;181
5694;554
5695;574
5695;584
5695;588
5695;630
5695;746
5696;25
5696;5
5696;660
5696;692
5696;702
5696;788
5697;574
5697;596
5697;818
5697;928
5698;104
5698;554
5698;574
5698;65
5698;738
5699;142
5699;16
5699;448
5699;5
5699;5
5699;536
5700;588
5700;699
5701;23
5702;838
5703;
5704;
5705;5
5706;14
5706;554
5707;181
5707;554
5708;24
5708;554
5708;574
5709;15
5710;554
5711;554
5711;582
5712;503
5713;448
5713;554
5714;448
5714;503
5714;536
5714;554
5714;871
5715;574
5715;601
5715;649
5715;651
5715;656
5716;18
5716;554
5717;14
5717;554
5718;181
5718;554
5719;554
5720;731
5720;743
5720;809
5721;18
5721;554
5722;777
5723;514
5723;554
5723;574
5723;742
5723;916
5724;574
5724;576
5724;609
5724;614
5724;694
5725;181
5726;181
5726;554
5726;574
5727;743
5727;922
5728;574
5728;576
5728;588
5728;608
5728;718
5729;28
5729;554
5729;574
5730;181
5730;554
5731;554
5732;181
5732;554
5733;503
5734;743
5734;765
5735;554
5735;574
5735;579
5736;554
5737;554
5738;10
5738;23
5738;24
5738;25
5738;26
5738;5
5738;66
5739;181
5739;574
5740;154
5740;177
5740;37
5740;450
5740;524
5741;554
5741;567
5741;574
5741;888
5741;942
5742;503
5743;503
5744;733
5745;576
5746;181
5746;554
5747;574
5747;576
5748;24
5748;833
5749;24
5749;596
5749;65
5749;888
5749;928
5750;574
5750;596
5750;742
5750;818
5751;134
5751;504
5752;610
5752;789
5752;888
5753;181
5753;554
5754;181
5754;554
5754;574
5755;22
5755;554
5755;574
5755;789
5755;790
5756;21
5756;23
5756;554
5756;574
5756;62
5756;87
5757;503
5758;554
5758;574
5758;631
5758;693
5758;742
5759;62
5760;14
5760;554
5761;531
5761;554
5761;574
5761;65
5761;738
5762;134
5762;18
5762;554
5763;554
5763;582
5764;181
5764;554
5764;574
5765;503
5766;743
5766;765
5767;830
5767;833
5767;888
5768;508
5769;554
5770;177
5770;5
5770;554
5770;574
5770;789
5771;554
5771;574
5772;588
5772;699
5772;731
5772;734
5772;743
5773;578
5774;25
5775;15
5775;554
5776;554
5776;574
5777;121
5777;558
5777;576
5777;606
5777;902
5778;731
5778;743
5779;576
5779;582
5780;181
5780;574
5781;574
5781;580
5781;827
5782;554
5783;503
5784;37
5784;554
5784;574
5784;788
5784;831
5785;554
5785;574
5785;711
5785;715
5785;742
5786;508
5787;448
5787;554
5788;181
5788;554
5789;588
5789;756
5789;783
5790;181
5790;554
5791;508
5792;733
5793;554
5794;181
5795;579
5796;739
5797;738
5798;181
5798;554
5799;679
5799;693
5799;742
5799;788
5799;790
5800;743
5800;877
5801;508
5802;503
5803;26
5803;267
5803;29
5803;305
5803;5
5803;93
5804;578
5805;554
5805;582
5806;554
5806;596
5806;888
5807;574
5808;554
5809;554
5809;581
5810;578
5811;166
5811;25
5811;510
5811;788
5811;871
5812;751
5813;181
5813;554
5814;181
5814;554
5814;574
5815;181
5815;554
5816;181
5817;579
5818;713
5818;742
5818;883
5819;554
5820;21
5820;217
5820;25
5820;29
5820;355
5820;5
5821;11
5822;11
5822;596
5823;15
5823;554
5824;181
5824;554
5825;87
5826;554
5827;574
5828;554
5829;181
5829;554
5830;574
5830;578
5831;554
5832;181
5832;554
5833;554
5833;567
5833;718
5834;554
5834;567
5834;718
5834;721
5834;751
5835;928
5835;935
5836;554
5837;24
5837;554
5837;574
5838;26
5838;554
5838;574
5839;942
5840;554
5841;
5842;23
5842;26
5842;830
5842;941
5843;554
5843;65
5844;181
5844;554
5845;554
5846;574
5847;554
5848;554
5848;595
5849;
5850;181
5850;554
5851;508
5852;554
5853;508
5854;738
5855;25
5856;578
5857;181
5857;554
5858;554
5858;831
5858;833
5859;554
5860;503
5861;503
5861;554
5862;783
5863;25
5863;554
5863;574
5863;582
5863;6
5863;788
5864;5
5864;554
5864;751
5865;554
5866;
5867;928
5868;24
5868;25
5868;26
5868;5
5868;537
5868;544
5869;691
5869;742
5870;503
5871;181
5871;554
5871;574
5872;37
5872;928
5873;26
5873;554
5873;567
5873;574
5874;121
5874;154
5874;558
5874;576
5874;604
5875;554
5876;
5877;508
5878;554
5879;503
5880;733
5881;578
5882;181
5882;554
5883;554
5884;181
5885;588
5885;743
5885;756
5885;781
5886;724
5886;742
5886;760
5886;796
5886;821
5887;763
5888;181
5888;554
5889;18
5890;26
5890;5
5890;567
5890;574
5890;613
5891;631
5892;
5893;578
5894;554
5894;574
5894;580
5895;588
5895;699
5896;554
5896;574
5896;649
5896;674
5896;742
5897;554
5897;574
5898;24
5898;748
5898;928
5899;503
5900;743
5900;765
5901;588
5901;699
5902;743
5902;781
5903;763
5904;554
5904;574
5904;65
5905;5
5905;554
5906;554
5906;721
5907;739
5908;267
5908;28
5908;287
5908;297
5908;406
5909;503
5910;554
5911;181
5911;554
5912;5
5913;5
5913;554
5914;574
5915;554
5915;574
5916;554
5916;582
5917;181
5917;554
5918;763
5919;181
5919;554
5920;574
5920;596
5920;888
5921;554
5921;582
5922;554
5922;574
5922;65
5923;181
5923;554
5924;574
5924;588
5924;633
5925;574
5925;777
5926;26
5926;554
5926;574
5927;578
5928;554
5928;574
5928;743
5928;860
5928;909
5929;504
5930;181
5930;576
5931;503
5932;503
5933;504
5933;576
5934;181
5934;554
5935;503
5936;181
5936;554
5936;574
5937;777
5938;121
5938;23
5938;558
5938;576
5939;508
5940;554
5940;582
5941;578
5942;181
5942;554
5943;
5944;554
5944;567
5944;631
5944;718
5944;721
5945;579
5946;576
5946;65
5947;503
5948;554
5949;554
5949;574
5949;788
5949;790
5950;24
5950;447
5950;5
5950;5
5950;528
5950;544
5951;181
5951;554
5951;574
5952;29
5952;567
5952;574
5952;790
5952;795
5953;24
5953;503
5953;574
5953;831
5954;554
5954;574
5955;455
5956;554
5957;554
5957;574
5958;181
5958;554
5959;166
5959;23
5959;5
5959;554
5959;574
5960;737
5961;554
5962;177
5962;37
5962;450
5962;554
5962;582
5963;181
5963;554
5963;574
5964;177
5964;554
5964;574
5965;574
5965;631
5965;777
5966;928
5967;503
5968;554
5969;713
5969;742
5969;942
5969;944
5970;588
5970;699
5971;181
5971;554
5972;554
5973;181
5973;554
5974;554
5974;567
5974;718
5975;503
5976;554
5977;554
5977;574
5978;739
5979;554
5979;574
5980;554
5981;181
5981;554
5981;574
5982;26
5982;554
5982;574
5983;18
5984;503
5985;763
5986;554
5986;567
5986;574
5986;580
5987;181
5987;554
5988;21
5988;267
5988;28
5988;287
5988;29
5988;5
5989;739
5990;574
5991;181
5991;554
5992;554
5992;567
5992;718
5993;554
5994;763
5995;554
5995;582
5996;181
5996;554
5996;574
5997;554
5997;582
5998;554
5998;574
5999;11
5999;554
5999;574
5999;831
5999;833
6000;177
6000;23
6000;25
6000;26
6000;37
6000;450
6001;181
6001;554
6001;574
6002;181
6002;554
6003;154
6003;181
6003;554
6003;574
6004;503
6005;23
6006;65
6007;550
6007;574
6007;588
6007;615
6008;177
6008;187
6008;23
6008;5
6008;5
6008;539
6009;631
6010;739
6011;788
6011;790
6012;181
6012;554
6013;18
6013;554
6014;503
6015;584
6016;25
6016;831
6017;181
6017;554
6018;503
6019;181
6019;554
6020;554
6021;579
6022;103
6022;5
6022;554
6022;574
6022;583
6023;554
6023;582
6024;181
6024;554
6024;574
6025;745
6026;574
6026;596
6026;818
6027;24
6027;25
6027;491
6027;493
6027;62
6027;93
6028;181
6028;554
6029;742
6029;897
6030;181
6030;554
6031;181
6031;554
6032;29
6032;448
6032;481
6032;482
6032;483
6033;508
6034;574
6035;181
6035;574
6036;454
6036;5
6036;523
6036;554
6036;574
6037;554
6038;503
6039;181
6039;554
6040;181
6040;576
6041;554
6042;181
6042;554
6043;554
6044;554
6044;574
6044;65
6045;574
6045;596
6045;818
6046;742
6046;928
6046;930
6047;554
6048;554
6048;574
6049;576
6049;582
6050;631
6050;833
6050;888
6050;928
6051;554
6052;181
6052;554
6053;503
6054;177
6054;26
6054;450
6054;554
6054;574
6055;554
6055;574
6055;721
6056;172
6056;554
6057;871
6058;26
6058;5
6058;5
6058;748
6058;788
6058;790
6059;15
6059;554
6060;5
6061;554
6062;574
6062;576
6062;718
6062;721
6062;751
6063;579
6064;181
6064;554
6064;574
